,|,^,&,<<,>>,+,-,*,/,%,//,~,**,sin(,cos(,ln(,sqrt(,tan(,(,)
|,>,<,<,<,<,<,<,<,<,<,<,<,<,0,0,0,0,0,<,>
^,>,>,<,<,<,<,<,<,<,<,<,<,<,0,0,0,0,0,<,>
&,>,>,>,<,<,<,<,<,<,<,<,<,<,0,0,0,0,0,<,>
<<,>,>,>,>,>,<,<,<,<,<,<,<,<,0,0,0,0,0,<,>
>>,>,>,>,>,>,<,<,<,<,<,<,<,<,0,0,0,0,0,<,>
+,>,>,>,>,>,>,>,<,<,<,<,<,<,<,<,<,<,<,<,>
-,>,>,>,>,>,>,>,<,<,<,<,<,<,<,<,<,<,<,<,>
*,>,>,>,>,>,>,>,>,>,>,>,<,<,<,<,<,<,<,<,>
/,>,>,>,>,>,>,>,>,>,>,>,<,<,<,<,<,<,<,<,>
%,>,>,>,>,>,>,>,>,>,>,>,<,<,0,0,0,0,0,<,>
//,>,>,>,>,>,>,>,>,>,>,>,<,<,<,<,<,<,<,<,>
~,>,>,>,>,>,>,>,>,>,>,>,>,>,0,0,0,0,0,<,0
**,>,>,>,>,>,>,>,>,>,>,>,<,>,<,<,<,<,<,<,>
sin(,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,=
cos(,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,=
ln(,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,=
sqrt(,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,=
tan(,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,=
(,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,<,=
),>,>,>,>,>,>,>,>,>,>,>,0,>,0,0,0,0,0,0,>
